NAME    DB      $20,$80,$80,$80,$8A,$20,$8B,$8B,$8B,$95,$20,$96,$96,$96,$A0,$20
        DB      $A1,$A1,$A1,$AB,$20,$20,$47,$4F,$41,$4C,$20,$30,$30,$30,$25,$20
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$05,$05,$05,$05,$07,$07,$07,$05,$05,$05,$08,$08,$05,$05
        DB      $05,$09,$09,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$06,$06,$05,$05,$07,$05,$05,$05,$05,$05,$08,$05,$05,$05
        DB      $05,$09,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$06,$06,$05,$05,$07,$05,$05,$05,$05,$05,$08,$05,$05,$05
        DB      $05,$09,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$06,$06,$05,$05,$07,$05,$05,$05,$05,$05,$08,$05,$05,$05
        DB      $05,$09,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$06,$06,$05,$05,$07,$07,$07,$05,$05,$05,$08,$08,$05,$05
        DB      $05,$09,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$06,$06,$05,$05,$05,$05,$07,$05,$05,$05,$05,$08,$08,$05
        DB      $05,$09,$05,$05,$05,$05,$05,$05,$0A,$0A,$0A,$0C,$0A,$0D,$0A,$0E
        DB      $05,$05,$06,$06,$05,$05,$05,$05,$07,$05,$05,$05,$05,$05,$08,$05
        DB      $05,$09,$05,$05,$05,$05,$05,$05,$0B,$0B,$0A,$0C,$0D,$0D,$0A,$0E
        DB      $05,$05,$06,$06,$05,$05,$05,$05,$07,$05,$05,$05,$05,$08,$08,$05
        DB      $05,$09,$05,$05,$05,$05,$05,$05,$0A,$0B,$0C,$0C,$0D,$0A,$0A,$0E
        DB      $05,$05,$06,$05,$05,$05,$05,$07,$07,$05,$05,$05,$05,$08,$05,$05
        DB      $05,$09,$05,$09,$09,$05,$05,$05,$0A,$0B,$0C,$0C,$0D,$0A,$0E,$0E
        DB      $05,$06,$06,$05,$05,$05,$07,$07,$05,$05,$05,$05,$08,$08,$05,$05
        DB      $05,$09,$05,$09,$09,$05,$05,$05,$0A,$0B,$0B,$0C,$0A,$0D,$0E,$0A
        DB      $05,$06,$05,$05,$05,$05,$07,$05,$05,$05,$05,$05,$08,$08,$05,$05
        DB      $05,$09,$05,$05,$09,$05,$05,$05,$0A,$0B,$0B,$0C,$0A,$0D,$0E,$0A
        DB      $05,$06,$05,$05,$05,$05,$07,$07,$05,$05,$05,$05,$05,$08,$05,$05
        DB      $05,$09,$05,$05,$09,$05,$05,$05,$0A,$0B,$0A,$0C,$0A,$0D,$0E,$0A
        DB      $06,$06,$05,$05,$05,$05,$05,$07,$07,$05,$05,$05,$05,$08,$08,$05
        DB      $05,$09,$05,$05,$09,$05,$05,$05,$0A,$0B,$0A,$0C,$0C,$0D,$0E,$0E
        DB      $06,$01,$05,$05,$05,$05,$05,$02,$02,$07,$05,$05,$05,$03,$03,$05
        DB      $05,$09,$05,$09,$04,$05,$05,$05,$0A,$0B,$0A,$0A,$0C,$0D,$0D,$0A
        DB      $06,$01,$05,$05,$05,$05,$05,$02,$02,$07,$05,$05,$05,$03,$03,$05
        DB      $05,$09,$09,$04,$04,$05,$05,$05,$0A,$0A,$0A,$0A,$0C,$0A,$0D,$0A
        DB      $06,$01,$01,$05,$05,$05,$02,$02,$02,$07,$05,$05,$05,$03,$03,$05
        DB      $05,$04,$04,$04,$04,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$01,$01,$05,$05,$05,$02,$02,$02,$07,$05,$05,$05,$03,$03,$05
        DB      $05,$05,$04,$04,$04,$05,$0F,$0F,$10,$10,$11,$11,$12,$12,$13,$13
        DB      $05,$01,$01,$01,$05,$05,$02,$02,$02,$05,$05,$05,$03,$03,$03,$05
        DB      $05,$05,$04,$04,$04,$05,$0F,$0F,$10,$10,$11,$11,$12,$12,$13,$13
        DB      $05,$01,$01,$01,$05,$05,$02,$05,$05,$05,$05,$03,$03,$03,$05,$05
        DB      $05,$05,$04,$04,$05,$05,$0F,$0F,$10,$10,$11,$11,$12,$12,$13,$13
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05,$05
        DB      $05,$05,$05,$05,$41,$47,$4D,$53,$32,$30,$32,$34,$31,$31,$30,$31
PATTERN DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55,$AA,$55
        DB      $AA,$55,$AA,$55,$AA,$55,$AA,$55,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$00
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$00,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$00
        DB      $FE,$FE,$FE,$FE,$FE,$FE,$FE,$00,$FE,$FE,$FE,$FE,$FE,$FE,$FE,$00
        DB      $70,$70,$70,$00,$0E,$0E,$0E,$00,$70,$70,$70,$00,$0E,$0E,$0E,$00
        DB      $70,$70,$70,$00,$0E,$0E,$0E,$00,$70,$70,$70,$00,$0E,$0E,$0E,$00
        DB      $70,$70,$70,$00,$0E,$0E,$0E,$00,$FC,$FC,$FC,$FC,$FC,$FC,$00,$00
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$00,$00,$FC,$FC,$FC,$FC,$FC,$FC,$00,$00
        DB      $FC,$FC,$FC,$FC,$FC,$FC,$00,$00,$FC,$FC,$FC,$FC,$FC,$FC,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00,$00
        DB      $00,$00,$00,$00,$00,$00,$00,$00,$20,$20,$20,$20,$20,$00,$20,$00
        DB      $50,$50,$50,$00,$00,$00,$00,$00,$50,$50,$F8,$50,$F8,$50,$50,$00
        DB      $20,$78,$A0,$70,$28,$F0,$20,$00,$C0,$C8,$10,$20,$40,$98,$18,$00
        DB      $40,$A0,$A0,$40,$A8,$90,$68,$00,$20,$20,$20,$00,$00,$00,$00,$00
